scorer,DLC_resnet50_BeamTraining1Dec27shuffle1_20000,DLC_resnet50_BeamTraining1Dec27shuffle1_20000,DLC_resnet50_BeamTraining1Dec27shuffle1_20000,DLC_resnet50_BeamTraining1Dec27shuffle1_20000,DLC_resnet50_BeamTraining1Dec27shuffle1_20000,DLC_resnet50_BeamTraining1Dec27shuffle1_20000,DLC_resnet50_BeamTraining1Dec27shuffle1_20000,DLC_resnet50_BeamTraining1Dec27shuffle1_20000,DLC_resnet50_BeamTraining1Dec27shuffle1_20000
bodyparts,BeamLeft,BeamLeft,BeamLeft,BeamMiddle,BeamMiddle,BeamMiddle,BeamRight,BeamRight,BeamRight
coords,x,y,likelihood,x,y,likelihood,x,y,likelihood
0,474.914306640625,33.966896057128906,0.0050333421677351,1135.5523681640625,87.57537078857422,0.0018268601270392537,468.29559326171875,34.61944580078125,0.01839429698884487
1,475.8448181152344,33.935489654541016,0.0033892951905727386,1135.6190185546875,87.5465087890625,0.001675654435530305,468.8418884277344,34.705867767333984,0.012069985270500183
2,475.2415771484375,33.83330535888672,0.00503133237361908,474.1482238769531,34.642784118652344,0.0015754454070702195,468.4234313964844,34.569061279296875,0.016343945637345314
3,476.06048583984375,34.36437225341797,0.002820801455527544,1135.3629150390625,87.29695892333984,0.0016709420597180724,469.0615234375,34.97859573364258,0.012398876249790192
4,475.8005676269531,33.9371452331543,0.0033276951871812344,1135.302978515625,87.34400177001953,0.0013064146041870117,469.2699890136719,34.73291015625,0.0139082632958889
5,474.84442138671875,34.01660919189453,0.006297626066952944,474.30059814453125,34.603515625,0.0020689847879111767,468.15301513671875,34.63990783691406,0.01920619234442711
6,476.2145080566406,34.45858383178711,0.003282770747318864,474.3174743652344,35.15299606323242,0.0014591513900086284,468.97467041015625,35.18485641479492,0.012346324510872364
7,475.79583740234375,34.13103485107422,0.003378226887434721,1135.767578125,87.00687408447266,0.0013535633916035295,468.8817138671875,34.89904022216797,0.013580890372395515
8,475.6985778808594,33.944637298583984,0.004193469416350126,1135.8173828125,86.83489990234375,0.0016456922749057412,468.46868896484375,34.64459991455078,0.016338035464286804
9,476.442626953125,34.089324951171875,0.0024793383199721575,1135.4825439453125,87.26353454589844,0.001731053227558732,469.7730712890625,34.90383529663086,0.010041262023150921
10,475.4666442871094,34.26454162597656,0.004946997854858637,473.97344970703125,35.02943801879883,0.0017471087630838156,469.1490173339844,34.99736785888672,0.018117012456059456
11,475.96600341796875,33.839683532714844,0.004022222477942705,1135.496826171875,87.57066345214844,0.0022083520889282227,469.17767333984375,34.51496887207031,0.015994379296898842
12,475.1152038574219,33.71832275390625,0.00464387983083725,474.2122802734375,34.66264724731445,0.0015543980989605188,467.906494140625,34.416534423828125,0.01811150275170803
13,476.55230712890625,34.25128936767578,0.002755194902420044,473.5919189453125,34.83887481689453,0.0011831056326627731,469.40087890625,34.791404724121094,0.011083229444921017
14,476.2616882324219,33.80140686035156,0.003396063344553113,473.8430480957031,34.71327590942383,0.0012624512892216444,469.4191589355469,34.57584762573242,0.013232436962425709
15,476.2810363769531,33.91108322143555,0.0037502897903323174,1135.4552001953125,87.84512329101562,0.0017700426978990436,469.9051208496094,34.708221435546875,0.01254284754395485
16,475.4533996582031,34.24721908569336,0.003783413441851735,1135.580078125,87.1043472290039,0.0013978020288050175,468.91802978515625,35.05061721801758,0.013503585942089558
17,475.676025390625,33.97435760498047,0.0047998931258916855,473.98858642578125,34.782806396484375,0.0017836015904322267,468.8678283691406,34.65785217285156,0.01728575862944126
18,475.7828369140625,33.73502731323242,0.0045694224536418915,474.0484924316406,34.58681106567383,0.0016348089557141066,469.0729675292969,34.48776626586914,0.016920631751418114
19,475.3653564453125,34.05684280395508,0.004645852837711573,474.1477966308594,34.52150344848633,0.0016495826421305537,468.81451416015625,34.617088317871094,0.018510866910219193
20,475.8647766113281,33.64564514160156,0.0030854488722980022,1135.1988525390625,87.60444641113281,0.0016591808525845408,468.9098815917969,34.20482635498047,0.01297712791711092
21,475.558349609375,33.9483642578125,0.0039432053454220295,474.1066589355469,34.65044403076172,0.0013771704398095608,468.6124267578125,34.50242614746094,0.015388589352369308
22,475.4818420410156,34.30891799926758,0.0038991852197796106,473.8565368652344,35.23008728027344,0.0014536903472617269,468.46783447265625,35.01741409301758,0.014916540123522282
23,475.73211669921875,33.917720794677734,0.004065564833581448,473.9405822753906,34.72486877441406,0.0014648541109636426,468.9300537109375,34.6207389831543,0.016190828755497932
24,475.79736328125,33.955204010009766,0.003977814689278603,1135.7744140625,87.3311996459961,0.0018364456482231617,469.00262451171875,34.68802261352539,0.014930889941751957
25,476.0860290527344,34.36648178100586,0.0037921650800853968,1135.5023193359375,87.12690734863281,0.001559071009978652,469.5581359863281,35.01189422607422,0.01314547285437584
26,475.57879638671875,34.247398376464844,0.0030930794309824705,1135.387451171875,87.27555084228516,0.0013109691208228469,468.1260986328125,35.06403732299805,0.01299421489238739
27,475.449462890625,33.837486267089844,0.003684486960992217,1135.7923583984375,87.5287094116211,0.0017113334033638239,467.8077697753906,34.546669006347656,0.017555437982082367
28,475.1331787109375,34.16962814331055,0.004562550224363804,474.2305908203125,35.12570571899414,0.0016286030877381563,468.68017578125,34.874271392822266,0.016140298917889595
29,475.92950439453125,34.23417282104492,0.0030771757010370493,1135.818115234375,86.98359680175781,0.0013933205045759678,468.909423828125,34.8764762878418,0.012185881845653057
30,476.58868408203125,34.24407958984375,0.002367963781580329,1135.67578125,87.47080993652344,0.0022237382363528013,468.7947082519531,34.97379684448242,0.008064069785177708
31,475.4962158203125,34.2589111328125,0.005222351755946875,474.1677551269531,34.85065460205078,0.00190682802349329,469.0500183105469,34.74179458618164,0.017861321568489075
32,475.9042663574219,33.50619888305664,0.004559081979095936,473.9834899902344,34.48243713378906,0.0016077124746516347,468.9156494140625,34.39780807495117,0.01940484344959259
33,475.5881652832031,33.86922073364258,0.004136214032769203,1135.6676025390625,87.3050537109375,0.0016054712468758225,468.66033935546875,34.46254348754883,0.017062127590179443
34,474.9545593261719,33.907344818115234,0.006082392297685146,474.0692443847656,34.77414321899414,0.001959580695256591,468.362060546875,34.63298034667969,0.01874462328851223
35,476.2678527832031,34.294395446777344,0.00355287897400558,1135.7867431640625,87.45359802246094,0.0017786945682018995,469.7048645019531,34.84458923339844,0.013159669935703278
36,475.5654296875,34.08154296875,0.004367539659142494,1135.382568359375,87.39791870117188,0.0017977389506995678,468.5393371582031,34.725929260253906,0.01858571544289589
37,475.3691101074219,33.82631301879883,0.004922674037516117,474.0673828125,34.37220764160156,0.0015291308518499136,468.71063232421875,34.391510009765625,0.017926737666130066
38,475.6778564453125,34.036781311035156,0.0038255194667726755,1135.4923095703125,87.42405700683594,0.001594477565959096,468.74151611328125,34.92551040649414,0.013846336863934994
39,475.75927734375,33.77778625488281,0.004020377062261105,1135.40087890625,87.45034790039062,0.001698777312412858,468.67315673828125,34.527217864990234,0.01592186465859413
40,475.4112548828125,33.970333099365234,0.003826071508228779,474.2544860839844,34.842262268066406,0.0013649390311911702,468.27752685546875,34.57801818847656,0.01677379198372364
41,476.4368896484375,33.87445831298828,0.003445054404437542,473.755615234375,34.552547454833984,0.0012052543461322784,469.3076477050781,34.53450393676758,0.01118693221360445
42,476.3908996582031,33.77595901489258,0.0032551358453929424,473.72674560546875,34.56111526489258,0.0012537427246570587,469.4787902832031,34.44865036010742,0.012578675523400307
43,475.5211181640625,33.64644241333008,0.0036601575557142496,474.1951904296875,34.54193115234375,0.0013694493100047112,468.45001220703125,34.40531921386719,0.0169384628534317
44,475.5306396484375,34.06289291381836,0.0038259774446487427,473.5151062011719,35.2642707824707,0.0014086631126701832,469.1786804199219,34.90650177001953,0.014683972112834454
45,476.5569763183594,34.165748596191406,0.002534447005018592,1135.281494140625,87.59664154052734,0.0015546579379588366,469.4842224121094,34.75669479370117,0.010565622709691525
46,476.0540771484375,33.65924835205078,0.004136919509619474,473.62677001953125,34.75733947753906,0.0014801266370341182,469.1871337890625,34.55714797973633,0.013652944006025791
47,476.1082458496094,34.295875549316406,0.0036447609309107065,473.8918151855469,35.05586242675781,0.0013745425967499614,469.2695617675781,35.009605407714844,0.013543273322284222
48,475.7861328125,33.95249938964844,0.004125143401324749,1135.373046875,87.57536315917969,0.0019401892786845565,468.8593444824219,34.52625274658203,0.01387359295040369
49,475.7373352050781,33.76698684692383,0.0045744264498353004,474.1585693359375,34.462074279785156,0.0016064285300672054,468.66705322265625,34.434085845947266,0.016561701893806458
50,476.33233642578125,34.066162109375,0.003449633251875639,1135.63525390625,87.29853057861328,0.001338235568255186,469.21380615234375,34.749576568603516,0.013166286051273346
51,475.2012939453125,33.92510986328125,0.0041155326180160046,473.8812255859375,35.192909240722656,0.0015746549470350146,468.84521484375,34.87541580200195,0.019100423902273178
52,476.09918212890625,33.86454772949219,0.003867494873702526,473.7535095214844,34.54534912109375,0.001419956679455936,469.1282958984375,34.56427764892578,0.014375712722539902
53,475.4507751464844,33.90149688720703,0.004589569754898548,474.3570556640625,34.51081085205078,0.0016688654432073236,468.3869323730469,34.521644592285156,0.01667998731136322
54,475.2484130859375,33.84952163696289,0.004528627265244722,473.2309875488281,35.05119705200195,0.001729934592731297,468.9937438964844,34.677703857421875,0.019368108361959457
55,476.6778259277344,33.99117660522461,0.0028577116318047047,1135.6607666015625,87.28434753417969,0.0015299044316634536,470.2920837402344,34.477054595947266,0.011085608042776585
56,475.62841796875,33.767513275146484,0.003872375236824155,1135.707275390625,87.6028823852539,0.0017692854162305593,469.016357421875,34.38529968261719,0.0159614197909832
57,476.0434875488281,34.07740783691406,0.0023092764895409346,1135.570068359375,87.2818603515625,0.0017359729390591383,468.4748840332031,34.852760314941406,0.00941428728401661
58,475.6386413574219,33.80580139160156,0.004043341148644686,474.2042541503906,34.57981872558594,0.0013781643938273191,468.4728088378906,34.4880256652832,0.014353001490235329
59,476.4247131347656,34.169273376464844,0.0027346054557710886,1135.5369873046875,87.48282623291016,0.0016634975327178836,469.5101318359375,34.70355987548828,0.011320337653160095
60,475.8583679199219,33.960296630859375,0.003983497619628906,473.93280029296875,34.587684631347656,0.0014684168854728341,468.65228271484375,34.53181457519531,0.015592260286211967
61,476.1359558105469,34.18899154663086,0.002676360309123993,474.1370849609375,34.9691276550293,0.001135602011345327,469.0079345703125,34.84237289428711,0.014007986523211002
62,475.4010925292969,33.95680618286133,0.004841863177716732,474.2134094238281,34.50840377807617,0.0016500988276675344,468.8103332519531,34.41892623901367,0.017003614455461502
63,475.5850524902344,34.09001159667969,0.004204283468425274,474.1313171386719,34.65074157714844,0.001496019889600575,468.6847229003906,34.74251174926758,0.015061639249324799
64,476.0815734863281,34.026283264160156,0.003770477371290326,1135.7645263671875,87.1928482055664,0.0016906590899452567,469.8648986816406,34.6129035949707,0.015434540808200836
65,475.7904357910156,34.1933708190918,0.003955552354454994,473.3580017089844,35.062034606933594,0.0015150734689086676,469.5476989746094,34.94943618774414,0.016072072088718414
66,475.728515625,34.04347610473633,0.004351939540356398,474.098876953125,34.4852294921875,0.0016390761593356729,468.6473388671875,34.55895233154297,0.01681569591164589
67,475.6395263671875,34.08734893798828,0.00408848887309432,1135.390869140625,87.42894744873047,0.0014315900625661016,469.1587829589844,34.76988983154297,0.01575968973338604
68,475.77191162109375,33.6002082824707,0.0038916494231671095,1135.5699462890625,87.11679077148438,0.0017251617973670363,468.65673828125,34.4246940612793,0.014339994639158249
69,475.8748779296875,34.17885971069336,0.004484318662434816,473.8570861816406,35.07563018798828,0.0016946354880928993,469.84149169921875,34.82901382446289,0.01695644110441208
70,476.2035217285156,34.006710052490234,0.002894017845392227,473.8143005371094,34.75297164916992,0.0010141993407160044,469.3333435058594,34.56550979614258,0.010688472539186478
71,475.6962890625,34.1586799621582,0.004457706585526466,474.083984375,34.95812225341797,0.00159285101108253,468.5995178222656,34.910804748535156,0.015507548116147518
72,475.50738525390625,33.709983825683594,0.004393258132040501,473.96832275390625,34.69414520263672,0.0016229345928877592,468.62994384765625,34.61286544799805,0.019411545246839523
73,475.6794738769531,33.699684143066406,0.00345232873223722,1135.575439453125,87.57393646240234,0.001980767585337162,468.3579406738281,34.587486267089844,0.014329923316836357
74,476.3117980957031,34.30592346191406,0.0022392491810023785,1135.6517333984375,87.44810485839844,0.002359552774578333,468.8695068359375,34.92402267456055,0.009759943000972271
75,475.7265319824219,34.05958557128906,0.003907368518412113,474.17266845703125,34.71714401245117,0.0014419278595596552,468.5530090332031,34.822208404541016,0.0156856756657362
76,475.4804992675781,34.079864501953125,0.005474261939525604,474.2591857910156,34.80519104003906,0.0017997212707996368,468.6256103515625,34.761085510253906,0.01776553876698017
77,475.615966796875,34.14814758300781,0.005447196774184704,473.9208068847656,34.852569580078125,0.0018935204716399312,469.0497741699219,34.763065338134766,0.01655157096683979
78,475.8558349609375,34.18521499633789,0.0036432978231459856,1135.6318359375,87.37411499023438,0.0014339806511998177,469.336669921875,34.812801361083984,0.014884904026985168
79,476.0472106933594,34.14199447631836,0.0030122518073767424,1135.7044677734375,87.20047760009766,0.0011649050284177065,469.107177734375,34.81718063354492,0.01124351192265749
80,475.93548583984375,34.41122055053711,0.003466390073299408,1135.4945068359375,87.63111114501953,0.002166654448956251,469.5091857910156,35.093605041503906,0.01285130437463522
81,475.9998779296875,34.06639099121094,0.003390277735888958,1135.4925537109375,87.60885620117188,0.0018538242438808084,469.2899475097656,34.7725830078125,0.013073228299617767
82,475.2594909667969,34.20705795288086,0.004737661685794592,474.0804748535156,35.213321685791016,0.0017722488846629858,468.760986328125,35.09711837768555,0.017989974468946457
83,475.18450927734375,33.77663040161133,0.004829176235944033,474.096923828125,34.81063461303711,0.0017023221589624882,468.2505187988281,34.50481414794922,0.017683234065771103
84,475.67620849609375,34.238868713378906,0.004518507514148951,473.7611999511719,35.037837982177734,0.001646254095248878,469.7370300292969,34.868064880371094,0.01833086460828781
85,476.5713806152344,34.24872970581055,0.002903460059314966,1135.6029052734375,87.600341796875,0.0014580340357497334,469.8716125488281,34.88071823120117,0.012085898779332638
86,475.3802490234375,33.99368667602539,0.002840188564732671,1135.4144287109375,87.5533447265625,0.0014403406530618668,468.5810546875,34.98230743408203,0.01456849742680788
87,475.3768615722656,33.92339324951172,0.004619011655449867,473.8601989746094,34.82176971435547,0.0016320903087034822,468.9566955566406,34.708045959472656,0.019304154440760612
88,475.5293273925781,34.25552749633789,0.004198759328573942,473.92095947265625,34.98476028442383,0.001597828697413206,468.91925048828125,34.75083923339844,0.017399437725543976
89,475.63690185546875,34.20489501953125,0.004353704396635294,474.0216979980469,35.214168548583984,0.0015302742831408978,468.9398193359375,35.10124206542969,0.016843121498823166
90,476.39166259765625,34.294376373291016,0.0026304039638489485,1135.6014404296875,87.10179138183594,0.0011931025655940175,469.4791564941406,34.933067321777344,0.011036057025194168
91,475.7730712890625,33.72289276123047,0.004388346802443266,473.8598937988281,34.33479690551758,0.0016055544838309288,469.18475341796875,34.277008056640625,0.01769902929663658
92,476.3932189941406,34.35533905029297,0.0033231209963560104,1135.6417236328125,87.66412353515625,0.0016806600615382195,470.1640319824219,35.05836868286133,0.013434281572699547
93,475.7880859375,34.08828353881836,0.00408257357776165,1135.6171875,87.82231140136719,0.0015931702218949795,469.0849609375,34.7454833984375,0.014933899976313114
94,476.21826171875,34.17385482788086,0.004281662870198488,474.0794982910156,34.779022216796875,0.0015638385666534305,469.4659118652344,34.74221420288086,0.015387780033051968
95,476.16436767578125,34.373268127441406,0.0023642517626285553,1135.3023681640625,87.67514038085938,0.0015459477435797453,468.5346984863281,35.02653503417969,0.008909614756703377
96,475.48602294921875,34.13827133178711,0.004315713886171579,1135.4769287109375,87.42549896240234,0.00180266541428864,468.3227233886719,34.69770431518555,0.018238836899399757
97,475.63543701171875,33.942771911621094,0.0035047188866883516,1135.6605224609375,87.25291442871094,0.001565933576785028,469.09637451171875,34.65978240966797,0.016329769045114517
98,475.4325256347656,34.17771530151367,0.0049991668201982975,474.1513671875,34.8927116394043,0.0017834623577073216,468.3784484863281,34.92409133911133,0.016008799895644188
99,475.6049499511719,34.082218170166016,0.004112495109438896,474.3153381347656,34.75144958496094,0.0014294921420514584,467.95794677734375,34.735347747802734,0.013727296143770218
100,475.481689453125,33.74089813232422,0.003836193820461631,1135.379150390625,87.89068603515625,0.0018018055707216263,468.27032470703125,34.549800872802734,0.01492195762693882
101,475.59771728515625,33.75210189819336,0.004476198926568031,1135.5714111328125,87.47281646728516,0.0017234187107533216,468.6405944824219,34.52548599243164,0.01862175017595291
102,476.36474609375,33.97648239135742,0.0034803319722414017,1135.597412109375,87.53514862060547,0.001617182744666934,469.5724792480469,34.6989631652832,0.015215897932648659
103,475.7358703613281,33.82024383544922,0.004430192522704601,473.733154296875,34.66986083984375,0.0015872552758082747,468.7638854980469,34.59794235229492,0.016985174268484116
104,475.8369445800781,33.93392562866211,0.004935867618769407,473.6790771484375,34.688777923583984,0.0017557389801368117,469.6041564941406,34.58051300048828,0.01741437055170536
105,475.29815673828125,33.718841552734375,0.004289058968424797,1135.626953125,87.39205169677734,0.0021539931185543537,468.4864501953125,34.59717559814453,0.01683102920651436
106,475.58990478515625,33.740421295166016,0.00456860288977623,474.2560729980469,34.34892272949219,0.0016902647912502289,468.7437438964844,34.35996627807617,0.01742335595190525
107,475.4616394042969,33.921268463134766,0.004386056214570999,1135.7728271484375,87.16364288330078,0.0017577942926436663,468.838134765625,34.81040954589844,0.015705589205026627
108,476.09088134765625,33.8566780090332,0.0033483607694506645,1135.2913818359375,87.36407470703125,0.0013276510871946812,469.1151123046875,34.62273025512695,0.011062724515795708
109,476.05621337890625,34.46747970581055,0.003078603884205222,1135.433349609375,87.62679290771484,0.0013250823831185699,469.18780517578125,35.016357421875,0.009805149398744106
110,475.9494934082031,34.29132843017578,0.004467332269996405,473.7638854980469,35.029441833496094,0.0017602929146960378,469.4363098144531,34.96672821044922,0.01698284223675728
111,475.6781921386719,33.813053131103516,0.0036773940082639456,1135.37890625,87.63420104980469,0.001845312537625432,468.175048828125,34.48213195800781,0.016572337597608566
112,475.9158630371094,34.003639221191406,0.0037430620286613703,1135.438720703125,87.37661743164062,0.0017508583841845393,468.922607421875,34.62773132324219,0.014636457897722721
113,475.9017028808594,33.87641525268555,0.0038804139476269484,1135.6131591796875,87.56853485107422,0.001669529010541737,468.7644348144531,34.63507843017578,0.016385124996304512
114,475.8019104003906,33.962890625,0.00293742842040956,1135.7071533203125,87.45272827148438,0.0017491657054051757,468.5527038574219,34.762481689453125,0.012675353325903416
115,475.52001953125,33.832054138183594,0.004726232960820198,473.82696533203125,34.576622009277344,0.0016024161595851183,468.890869140625,34.41284942626953,0.01743355393409729
116,475.47955322265625,33.87965393066406,0.005689406767487526,473.925537109375,34.61060333251953,0.002094721421599388,468.97344970703125,34.508331298828125,0.019892601296305656
117,476.47784423828125,34.203125,0.0029536897782236338,474.02532958984375,34.74955368041992,0.0011351736029610038,469.4729919433594,34.79645919799805,0.010186606086790562
118,476.3529357910156,34.1749153137207,0.0025243605487048626,1135.34912109375,87.37208557128906,0.0018360905814915895,505.20428466796875,36.53129577636719,0.010510299354791641
119,475.65679931640625,33.509033203125,0.005520432721823454,474.025146484375,34.175437927246094,0.0018096501007676125,469.0865783691406,34.139495849609375,0.020549610257148743
120,476.2585754394531,33.71512985229492,0.003180744359269738,1135.7086181640625,87.46541595458984,0.002225140342488885,469.25518798828125,34.41230773925781,0.012599977664649487
121,475.8404541015625,34.21255874633789,0.003293643007054925,1135.6881103515625,87.12898254394531,0.0016182208200916648,469.01861572265625,34.911319732666016,0.014918992295861244
122,475.8150939941406,34.40595245361328,0.004042693879455328,473.8075866699219,34.95228576660156,0.0015814570942893624,469.4425048828125,35.019290924072266,0.01719835214316845
123,475.3410949707031,33.577388763427734,0.005501491483300924,473.91375732421875,34.282894134521484,0.0018746047280728817,468.7816467285156,34.18680191040039,0.021159686148166656
