scorer,DLC_resnet50_BeamTraining1Dec27shuffle1_20000,DLC_resnet50_BeamTraining1Dec27shuffle1_20000,DLC_resnet50_BeamTraining1Dec27shuffle1_20000,DLC_resnet50_BeamTraining1Dec27shuffle1_20000,DLC_resnet50_BeamTraining1Dec27shuffle1_20000,DLC_resnet50_BeamTraining1Dec27shuffle1_20000,DLC_resnet50_BeamTraining1Dec27shuffle1_20000,DLC_resnet50_BeamTraining1Dec27shuffle1_20000,DLC_resnet50_BeamTraining1Dec27shuffle1_20000
124,475.79412841796875,33.534751892089844,0.004259882960468531,1135.534912109375,87.6098861694336,0.0022883617784827948,469.2053527832031,34.20148849487305,0.01697535254061222
125,476.1294250488281,34.26009750366211,0.002874509198591113,1135.5966796875,87.42938232421875,0.0018222174840047956,468.8437805175781,34.77665710449219,0.011213663034141064
126,475.5666198730469,34.371315002441406,0.005337726324796677,474.230712890625,34.9647102355957,0.00212311465293169,468.8259582519531,34.875362396240234,0.017848538234829903
127,476.4180603027344,34.12084197998047,0.0035298096481710672,1135.4122314453125,87.66393280029297,0.0015300718368962407,469.6811828613281,34.747962951660156,0.012796444818377495
128,475.6571044921875,33.87641143798828,0.005858849734067917,474.00555419921875,34.66672897338867,0.0021522892639040947,469.1958312988281,34.5988655090332,0.02292591519653797
129,475.8666687011719,34.353607177734375,0.0031580417416989803,1135.69091796875,87.46243286132812,0.0013725822791457176,468.1650390625,34.78032302856445,0.01003226451575756
130,475.5794982910156,34.293617248535156,0.004992399364709854,473.6708679199219,34.70166015625,0.0018253070302307606,469.28216552734375,34.698089599609375,0.01752663590013981
131,475.5574035644531,34.29214859008789,0.004854361992329359,473.7394104003906,35.07635498046875,0.0016597108915448189,469.05743408203125,34.8619499206543,0.014511078596115112
132,475.16131591796875,34.10315704345703,0.0056367055512964725,473.86907958984375,34.94711685180664,0.0018286400008946657,468.6590576171875,34.8846435546875,0.018937822431325912
133,476.57177734375,33.98089599609375,0.0032051755115389824,1135.621337890625,87.36154174804688,0.0022085474338382483,504.7435302734375,37.17892837524414,0.011829396709799767
134,476.0578918457031,33.96784591674805,0.0036378460936248302,1135.6104736328125,87.57769012451172,0.0014292695559561253,469.1397399902344,34.52054977416992,0.013704943470656872
135,475.6708984375,34.160736083984375,0.003918086178600788,1135.49560546875,87.35236358642578,0.0014123524306342006,468.6001281738281,34.74449920654297,0.013750401325523853
136,476.0003662109375,33.67559814453125,0.0035811858251690865,1135.683837890625,87.3316421508789,0.0013422499177977443,468.4170227050781,34.824134826660156,0.014541578479111195
137,476.0277404785156,33.89333724975586,0.0035013013985008,1135.4434814453125,87.39190673828125,0.001386822434142232,468.9812316894531,34.586952209472656,0.012318434193730354
138,475.5848083496094,33.98077392578125,0.003989710006862879,473.9575500488281,35.09254837036133,0.0015661983052268624,468.5124816894531,34.81147003173828,0.01643948443233967
139,475.76934814453125,34.142539978027344,0.003501205239444971,474.12890625,35.06447982788086,0.0015516667626798153,468.7409362792969,34.79443359375,0.014734510332345963
140,476.0389709472656,34.256309509277344,0.0028861071914434433,1135.4801025390625,87.50689697265625,0.0013765633339062333,468.71630859375,34.821346282958984,0.011158010922372341
141,476.005859375,33.88924026489258,0.004239615984261036,1135.4993896484375,87.23448181152344,0.001957779051735997,469.9645690917969,34.50559997558594,0.016816454008221626
142,476.3562316894531,33.70825958251953,0.0032971608452498913,1135.4661865234375,87.34320068359375,0.0012292126193642616,469.3265686035156,34.59294509887695,0.011770613491535187
143,476.222900390625,33.754085540771484,0.003091213759034872,1135.76953125,87.30907440185547,0.0012327261501923203,468.7119140625,34.37424850463867,0.011952676810324192
144,475.1194763183594,33.82347869873047,0.005098364315927029,1135.4185791015625,87.303955078125,0.0016951954457908869,468.11737060546875,34.621246337890625,0.015379192307591438
145,476.4890441894531,34.0660514831543,0.0022740100976079702,1135.582763671875,86.87175750732422,0.0010759086580947042,469.5655212402344,35.014373779296875,0.00946753192692995
146,475.43829345703125,33.392948150634766,0.004119910765439272,1135.7008056640625,87.58103942871094,0.0015283862594515085,468.1463623046875,34.330101013183594,0.015194143168628216
147,475.3122863769531,33.94404983520508,0.005139721091836691,1135.8282470703125,87.49581909179688,0.0024606322403997183,468.749755859375,34.58045196533203,0.01990819349884987
148,475.966064453125,33.91384506225586,0.0035997391678392887,1135.955078125,87.30841827392578,0.0017496271757408977,469.0697937011719,34.696449279785156,0.013509202748537064
149,475.5198669433594,34.00169372558594,0.00450523104518652,474.1437072753906,34.652259826660156,0.0016347388736903667,468.6759033203125,34.515235900878906,0.01750778593122959
150,476.4495849609375,34.60459899902344,0.003218140685930848,1135.6275634765625,87.11161041259766,0.0019944203086197376,470.076416015625,35.26966094970703,0.014219571836292744
151,475.43292236328125,33.52444076538086,0.005448765121400356,473.671875,34.48323440551758,0.0017051615286618471,468.8733215332031,34.32917785644531,0.019541176036000252
152,475.7006530761719,34.331260681152344,0.0034730874467641115,474.1263122558594,35.11361312866211,0.0013617981458082795,468.5090637207031,34.998077392578125,0.013629474677145481
153,475.38330078125,34.177032470703125,0.005659645423293114,473.8200988769531,34.79487991333008,0.002022727858275175,469.2810363769531,34.84733963012695,0.01898704096674919
154,476.0319519042969,34.00980758666992,0.004291342571377754,473.79925537109375,34.800636291503906,0.001525410101749003,469.3856201171875,34.674007415771484,0.015249272808432579
155,475.28778076171875,33.89047622680664,0.0046815425157547,474.11590576171875,34.768592834472656,0.0016456672456115484,468.6226501464844,34.57654571533203,0.017597874626517296
156,475.89801025390625,33.929019927978516,0.0031901164911687374,1135.6636962890625,87.50420379638672,0.0014391258591786027,468.30133056640625,34.53929138183594,0.013621937483549118
157,475.41900634765625,34.08189392089844,0.0041093225590884686,474.2325439453125,34.712554931640625,0.0016135412734001875,468.0277099609375,34.70777130126953,0.01589174009859562
158,475.3994140625,34.12736129760742,0.00412291893735528,1135.5718994140625,87.22527313232422,0.0016737680416554213,468.61651611328125,34.77908706665039,0.016925692558288574
159,475.5565185546875,34.20878601074219,0.003959732595831156,473.7758483886719,34.88771057128906,0.00133197708055377,469.1960754394531,34.66642379760742,0.01467442698776722
160,475.4701232910156,33.830875396728516,0.004647143185138702,473.93780517578125,34.651763916015625,0.0017496886430308223,469.1568298339844,34.39097213745117,0.021348554641008377
161,475.4607849121094,34.06449890136719,0.004431004635989666,473.534912109375,35.10801696777344,0.0016563154058530927,469.1425476074219,34.9126091003418,0.0165764968842268
162,475.36492919921875,34.047264099121094,0.004623009357601404,473.7207946777344,35.02458572387695,0.0016999243525788188,468.91400146484375,34.76913833618164,0.01830308884382248
163,475.7035827636719,34.014244079589844,0.003452778561040759,1135.53564453125,87.44116973876953,0.0018556867726147175,468.8542785644531,34.75881576538086,0.014603614807128906
164,475.8609313964844,33.90348434448242,0.003640232142060995,1135.671630859375,87.21166229248047,0.0015761579852551222,469.1157531738281,34.56072998046875,0.012888972647488117
165,475.727294921875,33.96723937988281,0.003964248578995466,1135.6844482421875,87.42620849609375,0.001455984660424292,468.8026123046875,34.96571350097656,0.016229741275310516
166,475.6226806640625,33.78799057006836,0.004137108102440834,474.1331787109375,34.55546188354492,0.0015188355464488268,468.6260986328125,34.46706008911133,0.018697714433073997
167,475.6083984375,33.964359283447266,0.003415941260755062,474.0984802246094,34.71158218383789,0.0012967012589797378,468.14794921875,34.513668060302734,0.014668837189674377
168,476.09326171875,34.14102554321289,0.0034744595177471638,1135.4381103515625,87.46745300292969,0.0012992764823138714,469.1122741699219,34.91502380371094,0.011796482838690281
169,476.1054992675781,34.053184509277344,0.004089403431862593,474.2911682128906,34.780662536621094,0.0014505790313705802,468.9244689941406,34.71428298950195,0.013924118131399155
170,475.4954528808594,33.8705940246582,0.004030023235827684,473.72119140625,34.41632080078125,0.0014866775600239635,468.82525634765625,34.43096160888672,0.017049536108970642
171,475.9273681640625,34.07767105102539,0.003386659547686577,1135.092529296875,87.15396118164062,0.0012876746477559209,468.8415222167969,34.77701187133789,0.01259707286953926
172,476.1058349609375,33.8754768371582,0.003543986938893795,1135.5516357421875,87.20972442626953,0.001534683513455093,468.5715026855469,34.6017951965332,0.01181170716881752
173,475.3054504394531,33.80030822753906,0.004833938088268042,474.3385314941406,34.728675842285156,0.0015214186860248446,468.3992919921875,34.48808670043945,0.015802882611751556
174,476.0699462890625,33.779640197753906,0.0035726625937968493,473.61285400390625,34.64120864868164,0.0012047624913975596,469.43359375,34.482669830322266,0.012216685339808464
175,1196.3060302734375,611.8338623046875,0.0053924256935715675,474.1943359375,34.704681396484375,0.0015440159477293491,1191.7618408203125,612.3549194335938,0.01544548012316227
176,1195.3111572265625,611.4493408203125,0.008688840083777905,1194.0859375,611.4539184570312,0.0019513587467372417,1191.5010986328125,610.9310913085938,0.02649857848882675
177,1193.7774658203125,610.4337768554688,0.03725636377930641,1194.53857421875,611.4487915039062,0.004532442428171635,1185.7794189453125,610.4307250976562,0.05657225847244263
178,1194.67138671875,610.982666015625,0.017677223309874535,1196.4195556640625,609.89453125,0.001713500008918345,1186.0079345703125,609.6578369140625,0.024618566036224365
179,1194.7325439453125,609.7109375,0.1083233430981636,1196.7318115234375,606.5294189453125,0.005694604944437742,1186.1246337890625,608.7623901367188,0.05642056465148926
180,1193.6112060546875,610.904052734375,0.09131833910942078,1196.9061279296875,611.490966796875,0.0040248362347483635,1190.2022705078125,611.1925659179688,0.03390197828412056
181,1192.962646484375,610.7864990234375,0.26585152745246887,1196.0947265625,613.1244506835938,0.010223804973065853,1190.9700927734375,610.7738647460938,0.043513223528862
182,1194.9571533203125,610.5949096679688,0.24403728544712067,1198.1119384765625,611.2142944335938,0.007826953195035458,1190.4375,610.6416625976562,0.04588346183300018
183,1195.056884765625,611.0693359375,0.2655622065067291,1198.546142578125,611.2346801757812,0.009633110836148262,1186.468994140625,611.15966796875,0.044096995145082474
184,1196.117919921875,611.6328735351562,0.2502746284008026,1179.88623046875,612.8192749023438,0.008364332839846611,1165.4788818359375,611.2685546875,0.0963178500533104
185,1195.8770751953125,611.8153076171875,0.2626279592514038,1181.23193359375,612.6184692382812,0.015370694920420647,1162.8125,611.9071655273438,0.05471852794289589
186,1195.0400390625,612.20654296875,0.18317702412605286,1180.0953369140625,611.9469604492188,0.007695272099226713,1183.302734375,610.855224609375,0.03987307846546173
187,1187.535888671875,615.7017822265625,0.3097046911716461,1180.8687744140625,612.7648315429688,0.015088479034602642,1153.2061767578125,611.007080078125,0.05941450968384743
188,1182.9599609375,613.7744750976562,0.1393287181854248,1181.6392822265625,612.3230590820312,0.010314266197383404,1150.44921875,612.5069580078125,0.06426508724689484
189,1182.306396484375,613.658447265625,0.19066990911960602,1182.1173095703125,612.3075561523438,0.017120974138379097,1152.3426513671875,611.4906616210938,0.18588803708553314
190,1181.80859375,613.495361328125,0.14395424723625183,1202.5927734375,611.2940673828125,0.024902235716581345,1140.282958984375,610.8460083007812,0.09556874632835388
191,1180.667724609375,612.8297119140625,0.45424884557724,1203.08837890625,611.6032104492188,0.04665360599756241,1138.9091796875,610.5615234375,0.046141400933265686
192,1178.968017578125,614.2787475585938,0.4865338206291199,1184.223876953125,612.608154296875,0.04197070747613907,1137.685791015625,611.6013793945312,0.05526375398039818
193,1180.2452392578125,613.614990234375,0.4805370271205902,1182.589599609375,612.7045288085938,0.05746845155954361,1174.481201171875,612.6796875,0.05678872764110565
194,1177.219482421875,612.9623413085938,0.3604871332645416,1183.57568359375,612.0602416992188,0.10082217305898666,1135.4796142578125,611.614501953125,0.1108967736363411
195,1163.6239013671875,612.2498168945312,0.3070506453514099,1181.259033203125,611.9675903320312,0.0782632976770401,1143.805419921875,611.9325561523438,0.07961059361696243
196,1164.7066650390625,612.208984375,0.17042779922485352,1180.5482177734375,612.324462890625,0.11646486073732376,1188.1624755859375,611.1248168945312,0.07756762951612473
197,1184.540283203125,613.6646118164062,0.1747746765613556,1179.906005859375,611.8856811523438,0.0991140604019165,1191.772216796875,610.03564453125,0.08239049464464188
198,1179.9915771484375,613.682861328125,0.138723224401474,1178.745849609375,611.5431518554688,0.06326361000537872,1185.86279296875,610.409912109375,0.18149766325950623
199,1179.4671630859375,612.3729248046875,0.1986556202173233,1178.850830078125,611.4987182617188,0.09824671596288681,1187.1160888671875,610.7077026367188,0.1927364617586136
200,1181.13427734375,611.8765258789062,0.20010708272457123,1179.1859130859375,611.6475219726562,0.0964265987277031,1126.9268798828125,612.2584228515625,0.18446283042430878
201,1181.2808837890625,611.9818725585938,0.19240042567253113,1178.6815185546875,611.7328491210938,0.1090414747595787,1187.6123046875,610.2911987304688,0.13537223637104034
202,1181.66015625,612.0914916992188,0.20157228410243988,1178.9541015625,611.9154663085938,0.09648683667182922,1105.736083984375,610.1963500976562,0.20119217038154602
203,1132.97900390625,612.1256103515625,0.1684786081314087,1180.7828369140625,611.3435668945312,0.08017664402723312,1123.6541748046875,611.529541015625,0.14713792502880096
204,1124.5892333984375,613.246337890625,0.24150456488132477,1182.6700439453125,611.0372314453125,0.142482191324234,1123.782958984375,611.7938842773438,0.21999897062778473
205,1124.7261962890625,613.1642456054688,0.49359676241874695,1199.9794921875,610.4711303710938,0.26974472403526306,1124.937255859375,612.3289184570312,0.17090043425559998
206,1124.2451171875,613.2113037109375,0.45202627778053284,1200.0166015625,610.0175170898438,0.3509880304336548,1125.872802734375,611.9310913085938,0.14204557240009308
207,1124.22216796875,613.203857421875,0.42526382207870483,1199.5806884765625,609.5286865234375,0.41483765840530396,1125.306396484375,611.6250610351562,0.09525194764137268
208,1123.09765625,613.1249389648438,0.5274006724357605,1183.44140625,610.36328125,0.4634634554386139,1195.0247802734375,610.3909912109375,0.07034450769424438
209,1126.9405517578125,611.6458740234375,0.49651798605918884,1183.9000244140625,610.1970825195312,0.4845137298107147,1194.9537353515625,610.092041015625,0.08680261671543121
210,1128.484130859375,611.8287353515625,0.41370806097984314,1184.4398193359375,610.462646484375,0.356962114572525,1039.658447265625,609.1107177734375,0.10463060438632965
211,1127.7476806640625,611.462890625,0.500328779220581,1184.3975830078125,610.3193969726562,0.47799092531204224,1115.1414794921875,611.9113159179688,0.09622957557439804
212,1127.8758544921875,611.1566772460938,0.5438857674598694,1184.6043701171875,609.9176025390625,0.49627161026000977,1117.2003173828125,611.8546752929688,0.1355695277452469
213,1124.044921875,612.1967163085938,0.5648739337921143,1184.47216796875,610.3919677734375,0.5176810026168823,1116.9237060546875,611.5435791015625,0.1722075641155243
214,1123.0936279296875,612.3367919921875,0.5534017086029053,1184.4619140625,610.3627319335938,0.45797133445739746,1117.3834228515625,610.9364013671875,0.14256195724010468
215,1123.62548828125,612.4401245117188,0.5445317625999451,1184.1729736328125,610.4506225585938,0.49451184272766113,1117.2977294921875,611.65234375,0.1593123823404312
216,1123.794921875,612.9646606445312,0.30981165170669556,1183.4423828125,610.0984497070312,0.4529403746128082,1117.7166748046875,612.6528930664062,0.159657284617424
217,1116.6494140625,611.1853637695312,0.47461777925491333,1183.0379638671875,609.9954223632812,0.5708701610565186,1115.788330078125,611.344482421875,0.09849957376718521
218,1122.0648193359375,612.1759643554688,0.5693948864936829,1182.906494140625,609.9236450195312,0.5952460765838623,1193.98193359375,610.647705078125,0.08263631165027618
219,1121.6795654296875,612.1766967773438,0.47078999876976013,1182.28515625,609.8194580078125,0.5790432095527649,1194.25830078125,610.6925048828125,0.09227193146944046
220,1121.47900390625,611.804443359375,0.478677362203598,1182.701416015625,609.467041015625,0.5925244688987732,1016.4722290039062,610.8960571289062,0.16993938386440277
221,1120.4300537109375,611.8170166015625,0.5258985161781311,1181.93310546875,609.5184936523438,0.6622989177703857,1017.49853515625,611.0393676757812,0.14049267768859863
222,1130.333251953125,611.2715454101562,0.49963000416755676,1173.61767578125,609.8115844726562,0.640511155128479,1192.3790283203125,610.90966796875,0.22503802180290222
223,1027.828125,612.5507202148438,0.6112136840820312,1107.2388916015625,611.8521728515625,0.48943769931793213,1189.6949462890625,611.0956420898438,0.20447559654712677
224,1027.8936767578125,612.8348999023438,0.5728263854980469,1107.6136474609375,611.8953857421875,0.5268523097038269,1187.893310546875,611.4302978515625,0.3880401849746704
225,1028.6593017578125,612.070556640625,0.3807194232940674,1107.4190673828125,612.0913696289062,0.4453108012676239,1177.822998046875,611.4859008789062,0.2488769292831421
226,1028.2088623046875,612.488037109375,0.40022316575050354,1140.371337890625,610.6495971679688,0.44940221309661865,1189.9483642578125,608.9754638671875,0.4454424977302551
227,1028.44970703125,612.2464599609375,0.3985994756221771,1137.231689453125,610.3299560546875,0.742849588394165,1174.638671875,610.6946411132812,0.6392412781715393
228,1028.6123046875,613.02978515625,0.46606412529945374,1120.8995361328125,611.6425170898438,0.9116064310073853,1173.9014892578125,611.6796264648438,0.7279984354972839
229,1026.604736328125,612.4916381835938,0.6178069710731506,1120.3651123046875,611.2039794921875,0.9276881217956543,1173.23681640625,611.2955932617188,0.7531988024711609
230,1025.950439453125,612.9537353515625,0.8216840028762817,1117.7003173828125,611.9965209960938,0.8863919973373413,1186.3759765625,608.5228881835938,0.6637284755706787
231,1022.5302734375,611.5553588867188,0.7274057865142822,1108.75439453125,612.43994140625,0.8909263610839844,1185.2681884765625,609.5189819335938,0.6587216258049011
232,1011.5890502929688,613.5039672851562,0.7260298132896423,1106.2000732421875,612.5208129882812,0.9297026991844177,1184.734130859375,609.5783081054688,0.6828413605690002
233,1011.0711059570312,612.6253662109375,0.7367804646492004,1105.755859375,612.4971923828125,0.931286633014679,1184.289794921875,609.4776611328125,0.7143600583076477
234,1016.2044677734375,612.4630737304688,0.745940625667572,1107.1641845703125,611.73681640625,0.9416700601577759,1173.854248046875,611.350341796875,0.6931547522544861
235,1014.6888427734375,612.7957153320312,0.832100510597229,1104.3580322265625,611.336669921875,0.9495096206665039,1170.5885009765625,611.929443359375,0.6723968386650085
236,1012.1828002929688,612.3626098632812,0.8109225630760193,1093.52978515625,611.798583984375,0.9369596242904663,1170.2685546875,612.3840942382812,0.6628382802009583
237,1009.4509887695312,613.0313110351562,0.7360472083091736,1093.1732177734375,612.3824462890625,0.9408515691757202,1169.1402587890625,612.6044311523438,0.6818361878395081
238,1012.9147338867188,612.0039672851562,0.4323243796825409,1091.5748291015625,612.4562377929688,0.9382545351982117,1168.4693603515625,612.0421752929688,0.701516330242157
239,929.0585327148438,612.82275390625,0.3765580654144287,1089.7862548828125,611.9246215820312,0.9306027889251709,1168.117431640625,612.1914672851562,0.6991746425628662
240,946.6627807617188,612.9094848632812,0.30996012687683105,1078.199951171875,610.166259765625,0.8836866021156311,1166.29443359375,612.3886108398438,0.7779537439346313
241,945.9901733398438,612.3682250976562,0.37210801243782043,1058.266845703125,609.9465942382812,0.7059215307235718,1166.247314453125,612.2481079101562,0.7302929162979126
242,945.4938354492188,613.0521850585938,0.3564434051513672,1041.5625,611.0253295898438,0.6310421824455261,1166.3583984375,612.244384765625,0.741002082824707
243,945.0087280273438,613.44384765625,0.5565163493156433,1038.377197265625,610.8272094726562,0.6520258784294128,1165.5189208984375,612.2916259765625,0.7532126903533936
244,932.64892578125,613.1778564453125,0.6602988839149475,1027.345458984375,612.2308349609375,0.5549721121788025,1164.409423828125,612.3194580078125,0.7401030659675598
245,931.6539306640625,613.3076171875,0.6411219835281372,1022.4483642578125,611.9013671875,0.6267820596694946,1156.8629150390625,610.8623657226562,0.7478771805763245
246,931.268798828125,613.3897094726562,0.6160497069358826,1021.4951782226562,611.8285522460938,0.5459341406822205,1156.5018310546875,610.5306396484375,0.703946053981781
247,937.54736328125,611.9830322265625,0.6180973052978516,1012.8740844726562,611.5059814453125,0.5189353227615356,1150.8807373046875,610.7564086914062,0.4949088394641876
248,936.7394409179688,612.1133422851562,0.5666168332099915,1013.2721557617188,611.4501953125,0.6756513118743896,1062.9937744140625,609.3346557617188,0.39370250701904297
249,932.6944580078125,613.0370483398438,0.5602794885635376,1010.8248291015625,611.0790405273438,0.7633075714111328,1061.1962890625,609.3788452148438,0.7755252122879028
250,936.195556640625,612.4072875976562,0.6215512752532959,1008.0985717773438,611.0545043945312,0.7830039858818054,1058.54248046875,609.52734375,0.8686287999153137
251,931.588134765625,613.2630004882812,0.6259047389030457,1007.8889770507812,611.1781005859375,0.8164762854576111,1056.041015625,609.6265869140625,0.8723185658454895
252,930.4007568359375,613.0940551757812,0.7942818403244019,1009.1805419921875,610.213623046875,0.8904393911361694,1056.69287109375,609.74169921875,0.8493781685829163
253,930.1826171875,613.3148803710938,0.7370245456695557,1006.207763671875,610.5148315429688,0.8442152142524719,1053.8720703125,609.8411865234375,0.8860074877738953
