scorer,DLC_resnet50_BeamTraining1Dec27shuffle1_20000,DLC_resnet50_BeamTraining1Dec27shuffle1_20000,DLC_resnet50_BeamTraining1Dec27shuffle1_20000,DLC_resnet50_BeamTraining1Dec27shuffle1_20000,DLC_resnet50_BeamTraining1Dec27shuffle1_20000,DLC_resnet50_BeamTraining1Dec27shuffle1_20000,DLC_resnet50_BeamTraining1Dec27shuffle1_20000,DLC_resnet50_BeamTraining1Dec27shuffle1_20000,DLC_resnet50_BeamTraining1Dec27shuffle1_20000
254,929.9287109375,613.033935546875,0.7495448589324951,994.906982421875,610.894287109375,0.8244004249572754,1050.8211669921875,612.1615600585938,0.7231448888778687
255,929.6084594726562,613.091064453125,0.6111047267913818,979.0234375,611.96533203125,0.6022824645042419,1039.666259765625,609.9182739257812,0.6106967926025391
256,908.6458129882812,611.6495971679688,0.30005690455436707,955.6962280273438,612.3463134765625,0.40459632873535156,1003.178955078125,609.7005615234375,0.7756773829460144
257,851.52880859375,612.3462524414062,0.3219192624092102,940.1375122070312,613.581298828125,0.3135961890220642,1001.8529052734375,611.5723266601562,0.5370190143585205
258,857.0394897460938,611.975341796875,0.40206557512283325,926.1709594726562,611.7533569335938,0.5482015013694763,977.748046875,611.8343505859375,0.5362523794174194
259,850.5404663085938,611.5953979492188,0.41596561670303345,925.4912109375,612.0111694335938,0.6696246862411499,997.3244018554688,610.7201538085938,0.6164426207542419
260,848.1381225585938,612.3043823242188,0.5657445788383484,921.9922485351562,612.21337890625,0.7874048352241516,977.6121215820312,612.5888061523438,0.7457385659217834
261,840.3306884765625,612.2444458007812,0.7209084630012512,914.0969848632812,613.1008911132812,0.7588720917701721,971.3071899414062,612.2294311523438,0.6942003965377808
262,841.2365112304688,612.9029541015625,0.702747106552124,913.9989013671875,613.31689453125,0.8167362213134766,977.1030883789062,612.146484375,0.7463383674621582
263,843.1597900390625,612.6006469726562,0.7183206677436829,913.8161010742188,613.8631591796875,0.8415734171867371,972.6287231445312,612.4288940429688,0.7324405908584595
264,841.180908203125,612.4359741210938,0.7667726874351501,911.6209106445312,613.15869140625,0.8204205632209778,972.7415771484375,612.76953125,0.7631617188453674
265,835.9284057617188,612.4764404296875,0.7613746523857117,900.779296875,613.6152954101562,0.796853244304657,967.9208984375,612.2532348632812,0.837317943572998
266,834.57177734375,613.08251953125,0.683908998966217,899.804931640625,613.7521362304688,0.7816153168678284,967.762451171875,612.6478881835938,0.8480855226516724
267,839.1724853515625,612.7515258789062,0.48882871866226196,898.6278076171875,613.5841064453125,0.8295313119888306,967.3084716796875,611.8956298828125,0.8602796792984009
268,832.9920043945312,612.8278198242188,0.5481542348861694,895.9765625,613.955810546875,0.8224116563796997,967.1448364257812,612.8613891601562,0.9023389220237732
269,825.7464599609375,612.9041137695312,0.4863518178462982,896.6572875976562,614.30029296875,0.7434871792793274,966.5308227539062,612.0106201171875,0.8629764318466187
270,763.27294921875,613.6548461914062,0.43179067969322205,868.4159545898438,613.6654052734375,0.7092084288597107,964.3711547851562,612.0751953125,0.8499296307563782
271,764.4138793945312,613.7819213867188,0.4914487898349762,836.2264404296875,612.9779663085938,0.7652761936187744,962.9097900390625,611.6401977539062,0.7976245880126953
272,764.1116943359375,613.107421875,0.5245459675788879,830.153564453125,611.6742553710938,0.8230302333831787,961.8379516601562,610.6495971679688,0.7563583850860596
273,747.3111572265625,612.7208251953125,0.6404777765274048,832.4512939453125,612.8992919921875,0.8772602081298828,961.07373046875,610.5880737304688,0.7107394933700562
274,747.487548828125,613.0447998046875,0.6514875888824463,829.5286865234375,612.498779296875,0.8793444037437439,960.6310424804688,610.1823120117188,0.539583683013916
275,746.7537231445312,612.9580688476562,0.675327479839325,822.3251953125,614.1881713867188,0.8826226592063904,896.9130859375,609.540283203125,0.4221392273902893
276,740.3826293945312,613.6648559570312,0.7366934418678284,821.51025390625,614.244873046875,0.8864943385124207,894.0669555664062,608.9683227539062,0.6551305055618286
277,738.5648193359375,613.7582397460938,0.7211318612098694,819.3743896484375,614.1600341796875,0.890188455581665,882.995361328125,609.71728515625,0.6738160252571106
278,738.9540405273438,613.5304565429688,0.7077906131744385,817.1497802734375,614.2312622070312,0.8948131799697876,879.6812744140625,609.4853515625,0.7525708675384521
279,738.7409057617188,613.3218994140625,0.7052327394485474,816.9349365234375,613.8048095703125,0.8897505402565002,880.6337890625,608.9769287109375,0.7187806963920593
280,736.6710815429688,613.3509521484375,0.6622493863105774,816.9769897460938,613.7235717773438,0.8874327540397644,878.0926513671875,610.4943237304688,0.8923538327217102
281,737.19287109375,613.2103271484375,0.6729335784912109,817.1708984375,613.6778564453125,0.9135982394218445,876.5155639648438,609.5906982421875,0.7211419939994812
282,736.7952880859375,613.2099609375,0.6884506940841675,805.5672607421875,614.16162109375,0.8970400094985962,868.9695434570312,610.6219482421875,0.7769079804420471
283,729.3742065429688,613.4949951171875,0.5160504579544067,800.7490234375,613.6793823242188,0.8337929248809814,860.83984375,608.5308227539062,0.6599017977714539
284,730.0076904296875,613.3753051757812,0.46022114157676697,789.9198608398438,613.031982421875,0.703782320022583,847.5269775390625,609.9938354492188,0.643536388874054
285,637.9545288085938,613.5787353515625,0.19760245084762573,722.9141845703125,614.0077514648438,0.4109039902687073,808.608642578125,613.597412109375,0.4087331295013428
286,663.35986328125,612.1710205078125,0.16704446077346802,720.262939453125,614.6942138671875,0.4577464163303375,813.6581420898438,611.9217529296875,0.7552288770675659
287,637.2553100585938,613.9892578125,0.24663294851779938,730.4808349609375,614.2589111328125,0.3438427448272705,811.4475708007812,611.6954345703125,0.6438693404197693
288,635.1201171875,614.2077026367188,0.40284550189971924,738.6325073242188,613.5968627929688,0.47714924812316895,811.7952270507812,611.3736572265625,0.6337106823921204
289,633.7383422851562,613.9299926757812,0.5452945828437805,720.9996948242188,613.9801635742188,0.4800606071949005,776.8750610351562,612.892822265625,0.6672853827476501
290,631.0523071289062,613.6250610351562,0.5199693441390991,716.5660400390625,614.0901489257812,0.7939252853393555,778.1827392578125,613.2156982421875,0.7373214364051819
291,626.3120727539062,613.8318481445312,0.7911391258239746,707.2235107421875,614.7044067382812,0.9057093858718872,811.1582641601562,610.8118896484375,0.7552495002746582
292,616.8966674804688,613.6590576171875,0.8252782225608826,706.57275390625,615.2261962890625,0.9030395746231079,810.3343505859375,610.73095703125,0.8041197657585144
293,616.7852783203125,613.124755859375,0.8133391737937927,702.1238403320312,614.2997436523438,0.908108651638031,774.0265502929688,612.8023681640625,0.7382326722145081
294,623.7367553710938,613.5836181640625,0.8455911874771118,700.6341552734375,614.2447509765625,0.9018216729164124,773.5480346679688,612.3406982421875,0.7831902503967285
295,617.4822387695312,613.4298095703125,0.8889689445495605,691.6228637695312,614.9953002929688,0.9222730994224548,772.2461547851562,612.6249389648438,0.8492752313613892
296,616.158447265625,613.8359985351562,0.8572639226913452,691.9074096679688,614.8973388671875,0.910529613494873,771.7492065429688,613.39697265625,0.8915428519248962
297,614.3302612304688,613.7797241210938,0.8179958462715149,689.5518798828125,614.8289184570312,0.9038168787956238,771.0523681640625,613.2825927734375,0.8895002007484436
298,608.8006591796875,613.8191528320312,0.6943869590759277,690.0392456054688,615.2557983398438,0.8983672857284546,769.1630859375,613.63525390625,0.880011260509491
299,611.550048828125,613.5712890625,0.506405234336853,688.3615112304688,615.325439453125,0.9081664085388184,770.195556640625,613.6143798828125,0.8904033899307251
300,554.701904296875,613.793212890625,0.5123823285102844,677.3248291015625,614.5852661132812,0.8054344654083252,769.2962036132812,613.5208129882812,0.8900704979896545
301,554.686767578125,614.3443603515625,0.6022617816925049,656.080322265625,612.5953979492188,0.837498664855957,769.7711181640625,613.5414428710938,0.868668258190155
302,554.6630859375,614.444580078125,0.5941601991653442,653.322509765625,611.5280151367188,0.8419874310493469,769.7345581054688,612.9490966796875,0.8903741836547852
303,554.5734252929688,613.8168334960938,0.6578543186187744,626.3275146484375,613.4088745117188,0.9055138826370239,768.72998046875,612.1163940429688,0.8659346699714661
304,555.42236328125,613.7297973632812,0.5746405720710754,627.9690551757812,612.6830444335938,0.8319849967956543,768.7946166992188,612.1187744140625,0.7768492698669434
305,555.561767578125,613.6574096679688,0.699011504650116,626.502685546875,613.0584106445312,0.9054286479949951,767.2488403320312,611.6167602539062,0.5271247625350952
306,545.958251953125,613.6312255859375,0.7141575813293457,623.8966674804688,613.8106079101562,0.9230765104293823,677.5882568359375,610.7605590820312,0.35407233238220215
307,545.4072265625,613.7791748046875,0.7362275719642639,624.0440673828125,613.9960327148438,0.9093167781829834,716.8267211914062,611.3561401367188,0.3179320693016052
308,539.4892578125,613.9342041015625,0.720612108707428,613.4468994140625,614.5897827148438,0.9291224479675293,675.5834350585938,610.7387084960938,0.7190137505531311
309,539.368408203125,612.3896484375,0.6478669047355652,612.0462646484375,614.6416625976562,0.9424934983253479,672.098876953125,611.83642578125,0.8357508778572083
310,533.937744140625,612.5658569335938,0.7416343092918396,610.7237548828125,614.3999633789062,0.9391087889671326,671.4658203125,612.1516723632812,0.8728810548782349
311,532.7763671875,612.8009643554688,0.6080514192581177,610.1168212890625,614.4766235351562,0.8424283266067505,670.4801025390625,612.081787109375,0.8185759782791138
312,531.7923583984375,613.2689208984375,0.5969620943069458,609.492919921875,614.2599487304688,0.839838981628418,667.3640747070312,611.732421875,0.8740126490592957
313,528.6145629882812,613.6403198242188,0.5200384855270386,609.8833618164062,614.4833374023438,0.9017712473869324,664.9658813476562,611.948974609375,0.8435977697372437
314,528.436279296875,613.5367431640625,0.4915500283241272,595.5955200195312,614.6484375,0.839314877986908,660.4058227539062,611.715087890625,0.8585163354873657
315,444.9805908203125,610.6331176757812,0.44410207867622375,594.647705078125,613.1290893554688,0.650520920753479,657.512451171875,610.285888671875,0.6704893112182617
316,444.6871337890625,610.6469116210938,0.3716951906681061,517.196533203125,612.8665771484375,0.6088460683822632,628.3272094726562,610.7666015625,0.8087641000747681
317,444.0969543457031,610.570068359375,0.3280828297138214,514.9652099609375,613.4732055664062,0.6925716996192932,627.1337890625,609.890380859375,0.7977330088615417
318,464.5202941894531,611.868408203125,0.30854737758636475,515.876220703125,613.2838745117188,0.7155815362930298,626.127197265625,609.3693237304688,0.8329463601112366
319,443.9361572265625,610.6703491210938,0.28221192955970764,515.9039916992188,613.268798828125,0.7196589112281799,627.35009765625,609.28955078125,0.8048164248466492
320,464.5863342285156,611.7593383789062,0.32532232999801636,517.007080078125,613.152587890625,0.6447269916534424,627.2661743164062,609.5115966796875,0.8612074255943298
321,464.20306396484375,612.0851440429688,0.3204379081726074,516.48876953125,613.3541870117188,0.6249685883522034,627.4935913085938,609.5695190429688,0.864854097366333
322,463.8588562011719,611.7781982421875,0.30671584606170654,516.1277465820312,613.7709350585938,0.5587221384048462,627.927490234375,609.5125122070312,0.8406516313552856
323,446.248291015625,611.2039184570312,0.27491140365600586,516.9942016601562,613.3565673828125,0.5184884667396545,627.5841674804688,609.6941528320312,0.8929539918899536
324,445.90118408203125,611.0534057617188,0.2786860167980194,524.8861083984375,614.252197265625,0.48715293407440186,627.5457763671875,609.7698364257812,0.8833546042442322
325,459.3988952636719,611.08251953125,0.2890099585056305,525.5219116210938,613.842529296875,0.36183589696884155,627.6779174804688,610.2444458007812,0.8414322137832642
326,459.703857421875,611.0105590820312,0.2780041992664337,544.0496215820312,613.7801513671875,0.6270949244499207,627.1367797851562,609.75244140625,0.8366400003433228
327,462.5320739746094,610.7510375976562,0.30702513456344604,541.54248046875,613.1311645507812,0.792216420173645,626.6415405273438,610.0551147460938,0.8632797002792358
328,457.7679138183594,611.0866088867188,0.2835078835487366,529.6170043945312,614.5916748046875,0.8634815216064453,626.0225219726562,610.6574096679688,0.8767237663269043
329,446.6490478515625,611.9966430664062,0.6139764785766602,527.7329711914062,614.8214721679688,0.8867337107658386,625.5087890625,610.2367553710938,0.8495471477508545
330,437.7971496582031,611.6133422851562,0.6641859412193298,530.0446166992188,613.3030395507812,0.8707011938095093,625.8465576171875,610.1376342773438,0.8834540247917175
331,433.7990417480469,610.6408081054688,0.6096885800361633,529.831787109375,612.9722900390625,0.9060783386230469,625.3062133789062,610.3922119140625,0.9000281691551208
332,432.7745056152344,610.9364013671875,0.6371365785598755,528.03076171875,612.9283447265625,0.9013928771018982,624.8782348632812,610.2717895507812,0.8897682428359985
333,432.5931396484375,610.1978759765625,0.5050148367881775,528.1466064453125,612.8897705078125,0.9216296672821045,622.8767700195312,611.4202880859375,0.8667364120483398
334,433.7223815917969,611.1895751953125,0.5138565897941589,526.3677978515625,613.2141723632812,0.8753605484962463,622.1594848632812,612.7322387695312,0.8124403357505798
335,429.1952209472656,610.2664184570312,0.569538414478302,516.6629028320312,614.7146606445312,0.8348376154899597,619.70654296875,613.7691040039062,0.6967343688011169
336,433.3552551269531,610.9781494140625,0.5629296898841858,516.7501831054688,614.3504028320312,0.8384840488433838,619.1478881835938,614.3765869140625,0.6252624988555908
337,428.46136474609375,611.0451049804688,0.5115107297897339,515.6102905273438,614.3008422851562,0.8274497985839844,587.5398559570312,616.0609741210938,0.6577302813529968
338,427.20770263671875,611.3316650390625,0.4473126530647278,515.6184692382812,614.5420532226562,0.7990226745605469,591.47021484375,616.2423706054688,0.739774763584137
339,413.0931091308594,610.147216796875,0.5213915109634399,513.861328125,614.3839111328125,0.8171204924583435,587.7588500976562,616.6971435546875,0.7082065939903259
340,412.36114501953125,609.8469848632812,0.3681398034095764,513.2352905273438,613.8953857421875,0.8236172199249268,587.2596435546875,616.7181396484375,0.7363046407699585
341,410.5244140625,610.2881469726562,0.35689327120780945,511.7264099121094,612.318603515625,0.8529876470565796,579.2548828125,616.1854858398438,0.7387231588363647
342,380.728515625,610.9924926757812,0.3469145596027374,500.0944519042969,612.576416015625,0.8848277926445007,581.9476318359375,615.9636840820312,0.6316372752189636
343,356.8157653808594,612.9757080078125,0.44644609093666077,498.5113220214844,612.4314575195312,0.8381158709526062,580.3439331054688,617.3470458984375,0.7197394371032715
344,364.0085144042969,611.67431640625,0.4676528573036194,485.32904052734375,610.9978637695312,0.7838495969772339,577.5407104492188,615.5153198242188,0.8205434083938599
345,378.3735046386719,610.98486328125,0.4729034900665283,452.2014465332031,610.7067260742188,0.6464812159538269,578.6754150390625,614.6846923828125,0.8327423334121704
346,348.6906433105469,610.5169067382812,0.5357880592346191,435.4256896972656,611.8994750976562,0.4592282176017761,577.864013671875,613.6871337890625,0.8231040239334106
347,343.61651611328125,610.5721435546875,0.5717660784721375,530.8685302734375,612.6748657226562,0.3048489987850189,577.1156616210938,613.2094116210938,0.8111772537231445
348,349.73681640625,611.2852172851562,0.49066397547721863,436.2514343261719,612.7442626953125,0.5560528635978699,576.259033203125,613.9862670898438,0.6964327096939087
349,344.35296630859375,611.0742797851562,0.6928507089614868,433.1482238769531,613.1962280273438,0.8392075896263123,483.6044616699219,610.5347290039062,0.5143404603004456
350,344.70062255859375,612.554931640625,0.746882975101471,433.265625,612.5014038085938,0.8502874970436096,484.9200744628906,610.9927368164062,0.6549209356307983
351,344.5130615234375,612.3641357421875,0.6444472074508667,431.7966003417969,611.5795288085938,0.8776827454566956,489.8381042480469,611.4468994140625,0.7643318176269531
352,344.3009033203125,611.7250366210938,0.739589512348175,431.5757141113281,611.20947265625,0.8604071736335754,489.2684631347656,610.682373046875,0.759209394454956
353,344.78167724609375,611.3018188476562,0.7061043977737427,428.7858581542969,610.8603515625,0.8698201179504395,490.0199890136719,611.2371826171875,0.7374039888381958
354,346.5211181640625,609.9839477539062,0.7026039958000183,428.6555480957031,611.22802734375,0.8039590716362,481.4637756347656,611.5311889648438,0.8213093280792236
355,346.3446044921875,609.8189086914062,0.5754377245903015,418.9264221191406,612.0887451171875,0.9210291504859924,481.9092712402344,611.0827026367188,0.8141878247261047
356,342.7143859863281,611.0442504882812,0.5438392162322998,419.89080810546875,611.0568237304688,0.8623371720314026,476.860107421875,612.5487060546875,0.777690589427948
357,341.0564270019531,611.2366333007812,0.43352705240249634,402.3928527832031,611.2144165039062,0.5326573252677917,466.8727722167969,612.4031982421875,0.5400473475456238
358,256.690673828125,609.706298828125,0.2357843667268753,380.1047058105469,609.863037109375,0.2823493480682373,406.99114990234375,608.8828125,0.4393969476222992
359,255.03317260742188,609.434814453125,0.3460080325603485,343.7534484863281,612.6093139648438,0.2937019169330597,400.8676452636719,609.6981201171875,0.6321094632148743
360,246.6885986328125,608.6412353515625,0.4261082112789154,378.0670471191406,610.921875,0.30389612913131714,403.3511962890625,609.8170166015625,0.49524760246276855
361,247.03329467773438,608.6820678710938,0.35407915711402893,353.62060546875,611.950927734375,0.28354060649871826,404.3717041015625,609.9165649414062,0.6710544228553772
362,275.6662902832031,599.197021484375,0.3360831141471863,339.1080322265625,612.0634155273438,0.6328577399253845,415.1320495605469,608.6031494140625,0.7216023206710815
363,246.70315551757812,609.0269165039062,0.5709602236747742,335.21234130859375,613.3682250976562,0.6539302468299866,415.3514099121094,609.3311767578125,0.7767345905303955
364,243.46530151367188,609.179443359375,0.5358405709266663,336.3352355957031,613.617431640625,0.7157917022705078,409.5537414550781,610.5628051757812,0.788865327835083
365,241.59152221679688,608.2970581054688,0.5535295009613037,333.043212890625,612.796875,0.7652525901794434,408.1036376953125,609.4308471679688,0.8655466437339783
366,239.18682861328125,603.168212890625,0.6011412739753723,323.5270690917969,613.0182495117188,0.726435661315918,403.92474365234375,611.0393676757812,0.9022705554962158
367,237.24781799316406,604.1729736328125,0.5563405752182007,336.2778625488281,614.667724609375,0.482826828956604,403.4745178222656,611.7594604492188,0.9173800945281982
368,237.5657958984375,604.4694213867188,0.42316392064094543,332.8653259277344,613.3628540039062,0.5814802050590515,402.31756591796875,611.6555786132812,0.9293969869613647
369,238.03567504882812,604.9852905273438,0.3135991394519806,322.8708190917969,613.5037841796875,0.516151487827301,400.701904296875,611.6683349609375,0.9261965155601501
370,241.3638916015625,610.7659301757812,0.256332665681839,321.5497741699219,613.3748168945312,0.3440872132778168,397.35150146484375,612.4384155273438,0.8178309202194214
371,155.1671600341797,607.7821044921875,0.2426331341266632,226.75816345214844,610.6362915039062,0.28292331099510193,387.6019592285156,611.4915771484375,0.8188019394874573
372,155.40089416503906,607.8829956054688,0.26892685890197754,227.16824340820312,610.2367553710938,0.3350895643234253,387.89471435546875,611.611083984375,0.767484724521637
373,155.09400939941406,607.3099365234375,0.3027154207229614,314.3326110839844,613.3746948242188,0.3106549084186554,386.087158203125,612.0424194335938,0.8645730018615723
374,154.58164978027344,607.3319702148438,0.3266323208808899,213.9343719482422,609.807861328125,0.35407382249832153,385.2456359863281,611.8657836914062,0.7698209285736084
375,155.41671752929688,607.3526611328125,0.34196993708610535,303.12994384765625,612.0364379882812,0.41603654623031616,375.1208190917969,610.5179443359375,0.7920535802841187
376,154.22073364257812,607.30908203125,0.3470286428928375,304.0145568847656,611.73095703125,0.6640573143959045,373.93646240234375,610.7974243164062,0.8062378168106079
377,145.1352081298828,607.5098266601562,0.3822992146015167,211.27801513671875,610.3153076171875,0.6047747731208801,372.4534912109375,611.28515625,0.7601872682571411
378,144.25714111328125,607.0725708007812,0.47719451785087585,211.06448364257812,611.2196655273438,0.7528725266456604,370.7980651855469,610.5744018554688,0.6249894499778748
379,139.5941925048828,607.6588745117188,0.5168284773826599,211.60150146484375,611.5201416015625,0.6787586212158203,370.98516845703125,609.9452514648438,0.6637601852416992
380,139.01513671875,607.60107421875,0.623733639717102,225.9203643798828,610.2620239257812,0.831606924533844,299.1646728515625,602.3836669921875,0.5622576475143433
381,138.05943298339844,607.9774169921875,0.7298391461372375,224.90989685058594,610.3240966796875,0.7374233603477478,370.9060363769531,610.8790283203125,0.499391108751297
382,134.0983123779297,607.94189453125,0.7098679542541504,222.83255004882812,610.0052490234375,0.6636049747467041,298.0585632324219,600.7689208984375,0.6371691226959229
383,134.29017639160156,607.8097534179688,0.762240469455719,222.37042236328125,610.1267700195312,0.6242609620094299,298.703125,602.5601806640625,0.4160114526748657
384,134.15426635742188,608.0630493164062,0.7875164151191711,221.2005157470703,610.65576171875,0.5969167351722717,293.99176025390625,604.1968994140625,0.5670114159584045
385,133.5555877685547,607.2604370117188,0.8060005307197571,211.29786682128906,611.5211791992188,0.6629853844642639,287.183837890625,602.5048828125,0.4012676477432251
386,132.9807586669922,608.0950927734375,0.7284992337226868,209.44944763183594,611.506103515625,0.6526648998260498,275.1008605957031,607.9443969726562,0.3924741744995117
387,131.76133728027344,609.4537353515625,0.7607650756835938,208.69488525390625,611.4485473632812,0.6441141963005066,275.0794677734375,606.7692260742188,0.3118152618408203
